account_id,account_name,month,service,net_cost_usd
100000000022,business-unit-23,2026-02,EC2,14269.88
100000000022,business-unit-23,2026-02,S3,17974.41
100000000022,business-unit-23,2026-02,RDS,22846.02
100000000022,business-unit-23,2026-02,Lambda,27115.79
100000000022,business-unit-23,2026-02,EKS,30914.01
100000000022,business-unit-23,2026-02,CloudFront,36088.07
100000000022,business-unit-23,2026-01,EC2,11438.85
100000000022,business-unit-23,2026-01,S3,15818.26
100000000022,business-unit-23,2026-01,RDS,19396.04
100000000022,business-unit-23,2026-01,Lambda,22974.56
100000000022,business-unit-23,2026-01,EKS,26027.55
100000000022,business-unit-23,2026-01,CloudFront,29934.26
100000000022,business-unit-23,2025-12,EC2,12500.96
100000000022,business-unit-23,2025-12,S3,16012.23
100000000022,business-unit-23,2025-12,RDS,20158.58
100000000022,business-unit-23,2025-12,Lambda,24263.83
100000000022,business-unit-23,2025-12,EKS,28048.41
100000000022,business-unit-23,2025-12,CloudFront,32169.74
100000000022,business-unit-23,2025-11,EC2,12922.49
100000000022,business-unit-23,2025-11,S3,17013.33
100000000022,business-unit-23,2025-11,RDS,21486.13
100000000022,business-unit-23,2025-11,Lambda,25928.93
100000000022,business-unit-23,2025-11,EKS,29284.43
100000000022,business-unit-23,2025-11,CloudFront,33816.6
100000000022,business-unit-23,2025-10,EC2,14459.19
100000000022,business-unit-23,2025-10,S3,18405.15
100000000022,business-unit-23,2025-10,RDS,22448.11
100000000022,business-unit-23,2025-10,Lambda,27275.24
100000000022,business-unit-23,2025-10,EKS,31703.38
100000000022,business-unit-23,2025-10,CloudFront,35595.34
100000000022,business-unit-23,2025-09,EC2,11522.71
100000000022,business-unit-23,2025-09,S3,15192.91
100000000022,business-unit-23,2025-09,RDS,18635.17
100000000022,business-unit-23,2025-09,Lambda,22623.68
100000000022,business-unit-23,2025-09,EKS,26675.46
100000000022,business-unit-23,2025-09,CloudFront,30224.84
100000000022,business-unit-23,2025-08,EC2,12072.44
100000000022,business-unit-23,2025-08,S3,16556.21
100000000022,business-unit-23,2025-08,RDS,20674.36
100000000022,business-unit-23,2025-08,Lambda,24033.34
100000000022,business-unit-23,2025-08,EKS,28110.19
100000000022,business-unit-23,2025-08,CloudFront,32229.65
100000000022,business-unit-23,2025-07,EC2,13494.86
100000000022,business-unit-23,2025-07,S3,17013.68
100000000022,business-unit-23,2025-07,RDS,21585.91
100000000022,business-unit-23,2025-07,Lambda,25861.74
100000000022,business-unit-23,2025-07,EKS,30064.15
100000000022,business-unit-23,2025-07,CloudFront,33942.62
100000000022,business-unit-23,2025-06,EC2,14238.86
100000000022,business-unit-23,2025-06,S3,18016.72
100000000022,business-unit-23,2025-06,RDS,22782.43
100000000022,business-unit-23,2025-06,Lambda,26832.75
100000000022,business-unit-23,2025-06,EKS,31640.04
100000000022,business-unit-23,2025-06,CloudFront,35662.8
100000000022,business-unit-23,2025-05,EC2,11338.01
100000000022,business-unit-23,2025-05,S3,15006.58
100000000022,business-unit-23,2025-05,RDS,18659.08
100000000022,business-unit-23,2025-05,Lambda,23060.47
100000000022,business-unit-23,2025-05,EKS,25986.61
100000000022,business-unit-23,2025-05,CloudFront,30092.57
100000000022,business-unit-23,2025-04,EC2,12397.21
100000000022,business-unit-23,2025-04,S3,16291.74
100000000022,business-unit-23,2025-04,RDS,20231.4
100000000022,business-unit-23,2025-04,Lambda,24428.57
100000000022,business-unit-23,2025-04,EKS,28405.34
100000000022,business-unit-23,2025-04,CloudFront,31694.38
100000000023,business-unit-24,2026-03,EC2,14451.23
100000000023,business-unit-24,2026-03,S3,18736.42
100000000023,business-unit-24,2026-03,RDS,23617.47
100000000023,business-unit-24,2026-03,Lambda,27817.79
100000000023,business-unit-24,2026-03,EKS,32693.02
100000000023,business-unit-24,2026-03,CloudFront,36639.42
100000000023,business-unit-24,2026-02,EC2,12617.53
100000000023,business-unit-24,2026-02,S3,15731.0
100000000023,business-unit-24,2026-02,RDS,19502.4
100000000023,business-unit-24,2026-02,Lambda,23175.75
100000000023,business-unit-24,2026-02,EKS,26843.36
100000000023,business-unit-24,2026-02,CloudFront,30604.52
100000000023,business-unit-24,2026-01,EC2,12519.52
100000000023,business-unit-24,2026-01,S3,17002.21
100000000023,business-unit-24,2026-01,RDS,20555.61
100000000023,business-unit-24,2026-01,Lambda,24545.94
100000000023,business-unit-24,2026-01,EKS,28869.99
100000000023,business-unit-24,2026-01,CloudFront,32585.25
100000000023,business-unit-24,2025-12,EC2,13275.69
100000000023,business-unit-24,2025-12,S3,18182.53
100000000023,business-unit-24,2025-12,RDS,22348.78
100000000023,business-unit-24,2025-12,Lambda,26490.51
100000000023,business-unit-24,2025-12,EKS,30867.67
100000000023,business-unit-24,2025-12,CloudFront,34843.29
100000000023,business-unit-24,2025-11,EC2,14084.29
100000000023,business-unit-24,2025-11,S3,19069.55
100000000023,business-unit-24,2025-11,RDS,23842.55
100000000023,business-unit-24,2025-11,Lambda,27961.26
100000000023,business-unit-24,2025-11,EKS,32484.69
100000000023,business-unit-24,2025-11,CloudFront,37306.61
100000000023,business-unit-24,2025-10,EC2,11881.44
100000000023,business-unit-24,2025-10,S3,15886.71
100000000023,business-unit-24,2025-10,RDS,19224.26
100000000023,business-unit-24,2025-10,Lambda,23095.8
100000000023,business-unit-24,2025-10,EKS,26883.99
100000000023,business-unit-24,2025-10,CloudFront,30519.81
100000000023,business-unit-24,2025-09,EC2,12473.85
100000000023,business-unit-24,2025-09,S3,17254.32
100000000023,business-unit-24,2025-09,RDS,20683.35
100000000023,business-unit-24,2025-09,Lambda,24620.88
100000000023,business-unit-24,2025-09,EKS,28916.26
100000000023,business-unit-24,2025-09,CloudFront,33068.8
100000000023,business-unit-24,2025-08,EC2,13583.54
100000000023,business-unit-24,2025-08,S3,18124.36
100000000023,business-unit-24,2025-08,RDS,22002.84
100000000023,business-unit-24,2025-08,Lambda,26066.46
100000000023,business-unit-24,2025-08,EKS,30495.52
100000000023,business-unit-24,2025-08,CloudFront,35348.08
100000000023,business-unit-24,2025-07,EC2,14369.03
100000000023,business-unit-24,2025-07,S3,18756.5
100000000023,business-unit-24,2025-07,RDS,23816.82
100000000023,business-unit-24,2025-07,Lambda,27974.99
100000000023,business-unit-24,2025-07,EKS,32591.26
100000000023,business-unit-24,2025-07,CloudFront,36423.12
100000000023,business-unit-24,2025-06,EC2,12426.21
100000000023,business-unit-24,2025-06,S3,16343.72
100000000023,business-unit-24,2025-06,RDS,19587.13
100000000023,business-unit-24,2025-06,Lambda,23409.65
100000000023,business-unit-24,2025-06,EKS,27641.03
100000000023,business-unit-24,2025-06,CloudFront,30597.82
100000000023,business-unit-24,2025-05,EC2,13284.05
100000000023,business-unit-24,2025-05,S3,16671.93
100000000023,business-unit-24,2025-05,RDS,21017.51
100000000023,business-unit-24,2025-05,Lambda,25352.86
100000000023,business-unit-24,2025-05,EKS,29305.46
100000000023,business-unit-24,2025-05,CloudFront,33128.14
100000000023,business-unit-24,2025-04,EC2,13602.9
100000000023,business-unit-24,2025-04,S3,18183.0
100000000023,business-unit-24,2025-04,RDS,22295.4
100000000023,business-unit-24,2025-04,Lambda,26616.0
100000000023,business-unit-24,2025-04,EKS,30945.16
100000000023,business-unit-24,2025-04,CloudFront,34784.09
